epoch,avg_reward,loss
0,-7.499999955296516,2.180093288421631
1,-7.514999955333769,2.09348726272583
2,-7.559999955445528,2.114837884902954
3,-7.522499955352396,1.8558675050735474
4,-7.535999955385924,1.6885497570037842
5,-7.493999955281615,1.7316668033599854
6,-7.349999954923987,1.540891170501709
7,-7.2359999546408655,1.4789360761642456
8,-6.941999953910709,1.4031944274902344
9,-6.569999952986836,0.8193863034248352
10,-6.275999952256679,0.8384237885475159
11,-5.585999950543046,0.6099923849105835
12,-4.475999947786331,0.6504358649253845
13,-3.653999945744872,0.5501505732536316
14,-2.548999942988157,0.5629109144210815
15,-1.1109999391436576,0.4626728296279907
16,0.27400006450712683,0.5086556077003479
17,1.0750000662356616,0.3990200161933899
18,2.4240000695735215,0.3613278865814209
19,3.205000072196126,0.33913135528564453
20,3.6760000728070734,0.27835211157798767
21,3.7810000725090505,0.22976140677928925
22,3.8070000708848237,0.2034267783164978
23,3.6970000690966844,0.16475814580917358
24,3.669000068679452,0.16545715928077698
25,3.5930000676959755,0.16561512649059296
26,3.647000068202615,0.1402628868818283
27,3.6820000702142717,0.22613969445228577
28,3.8090000730007887,0.19209541380405426
29,3.836000073477626,0.1611865907907486
30,4.048000076040625,0.1442871242761612
31,4.0330000758171085,0.1806110143661499
32,4.1030000753700735,0.15431274473667145
33,4.1030000745505095,0.09963466227054596
34,4.167000075429678,0.19598686695098877
35,4.04600007429719,0.13867990672588348
36,4.155000075921416,0.12968569993972778
37,4.1310000757128,0.143900066614151
38,4.3450000780820845,0.12084575742483139
39,4.349000077992677,0.14091743528842926
40,4.396000078320503,0.15973901748657227
41,4.435000079274178,0.17036668956279755
42,4.58900008097291,0.13922138512134552
43,4.436000079140067,0.14532750844955444
44,4.558000080659985,0.1452135592699051
45,4.701000082492828,0.13818353414535522
46,4.635000081583858,0.14003384113311768
47,4.641000081375242,0.1299927830696106
48,4.565000080540776,0.10787797719240189
49,4.611000080928206,0.10874474793672562
50,4.584000080525875,0.1135263442993164
51,4.657000081464648,0.1418822556734085
52,4.704000082015991,0.1586727350950241
53,4.806000083237887,0.12182136625051498
54,4.850000083893537,0.12023060023784637
55,4.810000083446503,0.1521741896867752
56,4.834000083655119,0.09978549927473068
57,4.836000083088875,0.09735599160194397
58,4.630000080764294,0.15648439526557922
59,4.680000081062317,0.11799535155296326
60,4.51300007916987,0.10192539542913437
61,4.475000079348684,0.14370372891426086
62,4.530000080317259,0.11877787113189697
63,4.452000079602003,0.07443327456712723
64,4.602000081390142,0.12191010266542435
65,4.780000083595514,0.1159050315618515
66,4.7980000834167,0.1168731227517128
67,4.930000084638595,0.14634154736995697
68,4.9890000852197405,0.11635139584541321
69,4.9660000850260255,0.14519107341766357
70,4.866000083833933,0.11962860822677612
71,4.827000083550811,0.09740453958511353
72,4.95800008520484,0.12210944294929504
73,4.789000083431602,0.09088927507400513
74,4.761000083014369,0.11275991797447205
75,4.890000084489584,0.12442325800657272
76,4.8440000839531425,0.12064271420240402
77,4.755000082626939,0.09402192384004593
78,4.748000082373619,0.09655967354774475
79,4.660000081509351,0.08035967499017715
80,4.627000080868601,0.07616911083459854
81,4.620000080615282,0.07592568546533585
82,4.745000081881881,0.08863618969917297
83,4.655000080987811,0.11055860668420792
84,4.7560000820457935,0.10335710644721985
85,4.730000081956387,0.11773744970560074
86,4.834000083357096,0.10430678725242615
87,4.808000082969666,0.1441860795021057
88,4.954000084847212,0.18042171001434326
89,4.981000085100532,0.11227768659591675
90,4.91700008444488,0.12344735115766525
91,4.956000084728003,0.16014356911182404
92,4.922000084221363,0.15749576687812805
93,5.055000085905195,0.1436174064874649
94,5.02300008572638,0.1936430037021637
95,5.2050000879913565,0.1625904142856598
96,5.338000089526177,0.14573147892951965
97,5.587000092193485,0.16115278005599976
98,5.719000093713403,0.17327825725078583
99,5.591000092253089,0.1521494835615158
100,5.30800008893013,0.11676682531833649
101,5.169000087305903,0.1180683821439743
102,5.070000086128712,0.11492870002985
103,4.7630000827461485,0.1859331578016281
104,4.910000084489584,0.12835945188999176
105,4.965000085011124,0.11527695506811142
106,5.085000086203218,0.12694944441318512
107,5.351000089123845,0.142728790640831
108,5.366000089347363,0.14864300191402435
109,5.443000090196729,0.17898401618003845
110,5.5070000908523795,0.1455460786819458
111,5.493000090643764,0.14762862026691437
112,5.489000090584159,0.1013670340180397
113,5.309000088497997,0.1431412249803543
114,5.41100008957088,0.12338698655366898
115,5.445000089928508,0.13763248920440674
116,5.306000088453293,0.156011700630188
117,5.253000087961555,0.14109289646148682
118,5.332000088840723,0.13873840868473053
119,5.243000087961555,0.09801340848207474
120,5.128000086694956,0.10085876286029816
121,5.146000086963177,0.15261594951152802
122,5.272000088244677,0.1575380563735962
123,5.279000088348985,0.18463772535324097
124,5.494000090807677,0.1544283628463745
125,5.575000091865658,0.13126836717128754
126,5.714000093638897,0.19042325019836426
127,5.679000092968344,0.15615713596343994
128,5.519000091180206,0.14173394441604614
129,5.490000090897083,0.12781506776809692
130,5.253000088408589,0.11733175069093704
131,5.338000089526177,0.1678047776222229
132,5.562000091969967,0.1730113923549652
133,5.543000091984868,0.23606233298778534
134,5.638000093102455,0.20220138132572174
135,5.71200009405613,0.17158080637454987
136,5.853000095561146,0.17559103667736053
137,5.885000095739961,0.14636822044849396
138,5.66500009290874,0.12320739775896072
139,5.910000095516443,0.22386479377746582
140,5.673000092729926,0.16019859910011292
141,5.628000092059374,0.14439831674098969
142,5.433000089749694,0.13179895281791687
143,5.513000090792775,0.14122797548770905
144,5.296000088602304,0.16190645098686218
145,5.048000085949898,0.15517058968544006
146,5.165000087246299,0.1409393846988678
147,5.409000090286136,0.189843088388443
148,5.441000090762973,0.15091286599636078
149,5.424000090360641,0.13563384115695953
150,5.642000093013048,0.1836790144443512
151,5.883000095412135,0.13079863786697388
152,6.04700009740889,0.18805062770843506
153,5.81400009483099,0.20442870259284973
154,5.85000009521842,0.231603741645813
155,5.795000094547868,0.1313541829586029
156,5.662000092864036,0.19457580149173737
157,5.561000091955066,0.1875101625919342
158,5.248000088185072,0.1460159868001938
159,5.404000090062619,0.16779939830303192
160,5.331000089123845,0.1580141931772232
161,5.549000091776252,0.19006885588169098
162,5.410000090301037,0.16385464370250702
163,5.374000089913607,0.15510137379169464
164,5.678000093400478,0.19024328887462616
165,5.996000097095966,0.20054103434085846
166,5.948000096529722,0.19965757429599762
167,5.788000094592571,0.2096596211194992
168,5.850000095069408,0.20030473172664642
169,5.968000096529722,0.1926218867301941
170,5.8550000954419374,0.1699032336473465
171,5.757000094428658,0.18398070335388184
172,5.69800009354949,0.1756400614976883
173,5.7390000941604375,0.154307559132576
174,5.585000092610716,0.1708424687385559
175,5.452000091075897,0.1439729928970337
176,5.240000088363886,0.1547134816646576
177,5.303000089004636,0.14026528596878052
178,5.508000091612339,0.16669334471225739
179,5.526000091582537,0.14688421785831451
180,5.4190000902861355,0.14600172638893127
181,5.537000091597438,0.13576097786426544
182,5.929000095948577,0.18654873967170715
183,6.004000096768141,0.236385777592659
184,6.009000096693635,0.20046111941337585
185,5.8980000954866405,0.16488319635391235
186,5.79800009444356,0.1519744098186493
187,6.02900009714067,0.25884324312210083
188,6.123000098094344,0.19943082332611084
189,5.8950000954419375,0.14242587983608246
190,5.853000095114112,0.16704674065113068
191,5.883000095412135,0.1517559140920639
192,5.89600009560585,0.21867907047271729
193,6.105000097975135,0.1821637600660324
194,6.302000100165605,0.20842331647872925
195,6.109000098183751,0.189181387424469
196,6.043000097647309,0.18406130373477936
197,6.222000099718571,0.20317025482654572
198,6.245000100061297,0.17175590991973877
199,5.877000095918775,0.1419253945350647
200,5.742000094354153,0.21677832305431366
201,6.110000098496675,0.20366856455802917
202,6.332000101059675,0.2869904637336731
203,6.325000100955367,0.17501188814640045
204,6.362000101357698,0.19963563978672028
205,6.285000100359321,0.18188899755477905
206,6.655000104680657,0.22177192568778992
207,6.646000104397535,0.25636759400367737
208,6.622000103890896,0.18464824557304382
209,6.743000105246901,0.29221901297569275
210,6.828000106215477,0.24859637022018433
211,6.7700001055002215,0.22793173789978027
212,6.751000105217099,0.2270730435848236
213,6.566000103056431,0.25656455755233765
214,6.312000100314617,0.22699564695358276
215,6.454000101685524,0.1796235591173172
216,6.161000098213553,0.1967909038066864
217,6.032000096738338,0.20524862408638
218,6.0640000972151755,0.21904447674751282
219,6.125000098124146,0.20091800391674042
220,6.019000096693635,0.19125542044639587
221,6.194000099003315,0.1719561219215393
222,5.881000095531345,0.14713352918624878
223,5.929000095948577,0.20353196561336517
224,6.093000097796321,0.188979834318161
225,6.099000097587704,0.22723238170146942
226,6.590000103265047,0.19593219459056854
227,6.8430001061409715,0.1906275600194931
228,6.80600010573864,0.21901077032089233
229,6.7420001050829885,0.24248380959033966
230,6.760000105500222,0.2080353945493698
231,6.737000105157494,0.17301303148269653
232,6.6370001041144135,0.19967222213745117
233,6.35000010073185,0.23409503698349
234,6.468000102043152,0.21648184955120087
